info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--4988-A2Lrtm7Udl1o
(node:18056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\escodegen\package.json
<s> [webpack.Progress] 58% building 408/415 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\shallowequal\index.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\property.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\animations.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-easy-swipe\lib\index.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-easy-swipe\lib\index.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\utils.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\document.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\flatten.js
